kana,kanji,level
ああ,嗚呼,n1
あい,相,n1
あいかわらず,相変わらず,n1
あいそ,愛想,n1
あいたい,相対,n1
あいだがら,間柄,n1
あいぞう,愛憎,n1
あいま,合間,n1
あえて,敢えて,n1
あおぐ,仰ぐ,n1
あか,垢,n1
あか,亜科,n1
あかがね,銅,n1
あかし,証,n1
あかじ,赤字,n1
あかす,明かす,n1
あかちゃん,赤ちゃん,n1
あからさま,明白,n1
あからむ,赤らむ,n1
あかるい,明るい,n1
あがり,上がり,n1
あがる,上がる,n1
あきうど,商人,n1
あきま,空間,n1
あきらめ,諦め,n1
あきれる,呆れる,n1
あく,悪,n1
あく,灰汁,n1
あくどい,悪どい,n1
あくび,悪日,n1
あくる,明くる,n1
あこがれ,憧れ,n1
あご,顎,n1
あさ,麻,n1
あさって,明後日,n1
あさねぼう,朝寝坊,n1
あさましい,浅ましい,n1
あざ,字,n1
あざむく,欺く,n1
あざやか,鮮やか,n1
あざわらう,あざ笑う,n1
あじわい,味わい,n1
あずま,東,n1
あせる,焦る,n1
あそこ,彼処,n1
あたい,値,n1
あたいする,値する,n1
あたし,私,n1
あたり,当たり,n1
あたりまえ,当たり前,n1
あだびと,他人,n1
あちこち,彼方此方,n1
あちら,彼方,n1
あちらこちら,彼方此方,n1
あっか,悪化,n1
あっけない,呆気ない,n1
あっこう,悪口,n1
あっさり,,n1
あっぱく,圧迫,n1
あつかい,扱い,n1
あつまる,集まる,n1
あつらえる,誂える,n1
あつりょく,圧力,n1
あて,当て,n1
あて,宛,n1
あてじ,当て字,n1
あてはまる,当てはまる,n1
あてはめる,当てはめる,n1
あてる,宛てる,n1
あとつぎ,跡継ぎ,n1
あとまわし,後回し,n1
あなた,貴女,n1
あの,彼の,n1
あふれる,溢れる,n1
あぶらえ,油絵,n1
あぶる,炙る,n1
あべこべ,,n1
あまえる,甘える,n1
あまくち,甘口,n1
あまぐ,雨具,n1
あまつ,天津,n1
あみ,網,n1
あめつち,天地,n1
あやつる,操る,n1
あやふや,,n1
あやぶむ,危ぶむ,n1
あやまち,過ち,n1
あやまる,誤る,n1
あゆみ,歩み,n1
あゆむ,歩む,n1
あら,,n1
あらかじめ,予め,n1
あらす,荒らす,n1
あらすじ,粗筋,n1
あらそい,争い,n1
あらたまる,改まる,n1
あらっぽい,荒っぽい,n1
あらゆる,凡ゆる,n1
あられ,霰,n1
あらわれ,現われ,n1
あらわれる,現われる,n1
ありがとう,有難う,n1
ありさま,有様,n1
ありのまま,有りのまま,n1
ある,或る,n1
あるいは,或いは,n1
あれこれ,彼此,n1
あわす,合わす,n1
あわせ,合わせ,n1
あわただしい,慌ただしい,n1
あわてる,慌てる,n1
あんさつ,暗殺,n1
あんざん,暗算,n1
あんじ,暗示,n1
あんじる,案じる,n1
あんせい,安静,n1
あんのじょう,案の定,n1
あんまり,余り,n1
い,依,n1
い,伊,n1
いいえ,,n1
いいかげん,いい加減,n1
いいわけ,言い訳,n1
いえで,家出,n1
いえぬし,家主,n1
いかが,如何,n1
いかす,生かす,n1
いかずち,雷,n1
いかに,如何に,n1
いかにも,如何にも,n1
いかり,怒り,n1
いかる,怒る,n1
いがむ,歪む,n1
いき,粋,n1
いきがい,域外,n1
いきごむ,意気込む,n1
いきさつ,経緯,n1
いきちがい,行き違い,n1
いきなり,行き成り,n1
いぎ,異議,n1
いくさ,軍,n1
いくさ,戦,n1
いくせい,育成,n1
いくた,幾多,n1
いける,活ける,n1
いけん,異見,n1
いこう,意向,n1
いこう,移行,n1
いざ,,n1
いしぶみ,碑,n1
いしょう,衣装,n1
いじ,意地,n1
いじめる,苛める,n1
いじゅう,移住,n1
いじる,弄る,n1
いずれ,何れ,n1
いせい,異性,n1
いせき,遺跡,n1
いぜん,依然,n1
いそん,依存,n1
いたく,委託,n1
いただき,頂,n1
いただきます,戴きます,n1
いたって,至って,n1
いたむ,痛む,n1
いためる,痛める,n1
いためる,炒める,n1
いたわる,労る,n1
いち,位地,n1
いちいち,一々,n1
いちがいに,一概に,n1
いちげん,一見,n1
いちげん,一言,n1
いちじつ,一日,n1
いちじょう,一定,n1
いちじるしい,著しい,n1
いちどう,一同,n1
いちにん,一人,n1
いちぶ,一部,n1
いちぶぶん,一部分,n1
いちべつ,一別,n1
いちめん,一面,n1
いちもく,一目,n1
いちよう,一様,n1
いちりつ,一律,n1
いちれん,一連,n1
いっかつ,一括,n1
いっき,一気,n1
いっきょに,一挙に,n1
いっさい,一切,n1
いっしん,一心,n1
いっそ,,n1
いったい,一帯,n1
いっぱい,一敗,n1
いっぺん,一変,n1
いつでも,何時でも,n1
いつのまにか,何時の間にか,n1
いつまでも,何時までも,n1
いと,意図,n1
いとなむ,営む,n1
いとま,暇,n1
いどう,異動,n1
いどむ,挑む,n1
いなびかり,稲光,n1
いにしえ,古,n1
いのり,祈り,n1
いびき,鼾,n1
いまさら,今更,n1
いまだ,未だ,n1
いみん,移民,n1
いやいや,厭々,n1
いやしい,卑しい,n1
いやに,嫌に,n1
いやらしい,厭らしい,n1
いよいよ,愈々,n1
いよく,意欲,n1
いらいら,苛々,n1
いりくち,入口,n1
いりょう,衣料,n1
いりょく,威力,n1
いる,入る,n1
いるい,衣類,n1
いろいろ,色々,n1
いろん,異論,n1
いわゆる,所謂,n1
いん,印,n1
いん,員,n1
いんかん,印鑑,n1
いんき,陰気,n1
いんきょ,隠居,n1
うえした,上下,n1
うかぶ,浮かぶ,n1
うかる,受かる,n1
うがい,含嗽,n1
うけいれ,受け入れ,n1
うけいれる,受け入れる,n1
うけつぐ,受け継ぐ,n1
うけつける,受け付ける,n1
うけとめる,受け止める,n1
うけとり,受け取り,n1
うけみ,受身,n1
うごき,動き,n1
うしお,潮,n1
うじ,氏,n1
うず,渦,n1
うずまる,埋まる,n1
うそつき,嘘つき,n1
うちあわせ,打ち合わせ,n1
うちあわせる,打ち合わせる,n1
うちきる,打ち切る,n1
うちけし,打ち消し,n1
うちこむ,打ち込む,n1
うちわ,団扇,n1
うちわけ,内訳,n1
うったえ,訴え,n1
うっとうしい,鬱陶しい,n1
うつし,写し,n1
うつろ,空ろ,n1
うつわ,器,n1
うてん,雨天,n1
うでまえ,腕前,n1
うどん,饂飩,n1
うながす,促す,n1
うなる,唸る,n1
うぬぼれ,自惚れ,n1
うまい,甘い,n1
うまれつき,生まれつき,n1
うみじ,海路,n1
うむ,産む,n1
うめこむ,埋め込む,n1
うめぼし,梅干,n1
うら,末,n1
うらがえし,裏返し,n1
うりだし,売り出し,n1
うりだす,売り出す,n1
うるおう,潤う,n1
うるさい,五月蝿い,n1
うれゆき,売れ行き,n1
うわき,浮気,n1
うわて,上手,n1
うわまわる,上回る,n1
うわる,植わる,n1
うんえい,運営,n1
うんざり,,n1
うんそう,運送,n1
うんちん,運賃,n1
うんぬん,云々,n1
うんぱん,運搬,n1
うんめい,運命,n1
うんゆ,運輸,n1
うんよう,運用,n1
え,会,n1
え,重,n1
えい,鱝,n1
えいしゃ,映写,n1
えいじ,英字,n1
えいせい,衛生,n1
えいぞう,映像,n1
えいゆう,英雄,n1
えき,液,n1
えき,役,n1
えつらん,閲覧,n1
えもの,獲物,n1
えり,襟,n1
えん,縁,n1
えん,塩,n1
えん,艶,n1
えん,園,n1
えんかつ,円滑,n1
えんがわ,縁側,n1
えんがん,沿岸,n1
えんきょく,婉曲,n1
えんしゅう,演習,n1
えんしゅつ,演出,n1
えんじる,演じる,n1
えんずる,演ずる,n1
えんせん,沿線,n1
えんだん,縁談,n1
えんぽう,遠方,n1
えんまん,円満,n1
お,尾,n1
お,於,n1
おい,甥,n1
おいこむ,追い込む,n1
おいしい,美味しい,n1
おいだす,追い出す,n1
おいて,於いて,n1
おいでになる,お出でになる,n1
おいる,老いる,n1
おう,負う,n1
おうきゅう,応急,n1
おうごん,黄金,n1
おうしょく,黄色,n1
おうぼ,応募,n1
おおい,,n1
おおかた,大方,n1
おおがら,大柄,n1
おおげさ,大げさ,n1
おおごと,大事,n1
おおざっぱ,大ざっぱ,n1
おおすじ,大筋,n1
おおぞら,大空,n1
おおはば,大幅,n1
おおみず,大水,n1
おおやけ,公,n1
おかげ,お蔭,n1
おかげさまで,お蔭様で,n1
おかしい,可笑しい,n1
おかす,犯す,n1
おかす,侵す,n1
おかず,お菜,n1
おくびょう,臆病,n1
おくらす,遅らす,n1
おくれ,遅れ,n1
おこす,起こす,n1
おこない,行い,n1
おごそか,厳か,n1
おごる,傲る,n1
おさ,長,n1
おさえる,押さえる,n1
おさきに,お先に,n1
おさまる,収まる,n1
おさまる,納まる,n1
おさまる,治まる,n1
おさん,お産,n1
おしえ,教え,n1
